Date;Ecopetrol;Retorno Ecopetrol;Colcap;Retorno Colcap;TES 5y (anual);TES 5y (semanal);rECOP - rf;rCOLCAP - rf
30-sep-18;4,015.00;-0.37%;1,494.99;-0.74%;5.73%;0.11%;-0.48%;-0.84%
7-oct-18;3,950.00;-1.62%;1,462.71;-2.16%;5.84%;0.11%;-1.73%;-2.27%
14-oct-18;3,950.00;0.00%;1,452.38;-0.71%;5.91%;0.11%;-0.11%;-0.82%
21-oct-18;3,755.00;-4.94%;1,397.17;-3.80%;5.79%;0.11%;-5.05%;-3.91%
28-oct-18;3,430.00;-8.66%;1,390.97;-0.44%;5.84%;0.11%;-8.77%;-0.55%
4-nov-18;3,440.00;0.29%;1,419.91;2.08%;5.79%;0.11%;0.18%;1.97%
11-nov-18;3,275.00;-4.80%;1,436.90;1.20%;5.68%;0.11%;-4.91%;1.09%
18-nov-18;3,020.00;-7.79%;1,370.91;-4.59%;5.52%;0.10%;-7.89%;-4.70%
25-nov-18;3,105.00;2.81%;1,379.24;0.61%;5.32%;0.10%;2.71%;0.51%
2-dic-18;3,100.00;-0.16%;1,382.45;0.23%;5.23%;0.10%;-0.26%;0.13%
9-dic-18;2,940.00;-5.16%;1,359.31;-1.67%;5.17%;0.10%;-5.26%;-1.77%
16-dic-18;2,665.00;-9.35%;1,301.86;-4.23%;5.07%;0.10%;-9.45%;-4.32%
23-dic-18;2,645.00;-0.75%;1,325.93;1.85%;5.16%;0.10%;-0.85%;1.75%
30-dic-18;2,800.00;5.86%;1,356.75;2.32%;5.03%;0.09%;5.77%;2.23%
6-ene-19;2,900.00;3.57%;1,388.38;2.33%;4.99%;0.09%;3.48%;2.24%
13-ene-19;2,895.00;-0.17%;1,392.95;0.33%;5.13%;0.10%;-0.27%;0.23%
20-ene-19;2,860.00;-1.21%;1,425.47;2.33%;5.16%;0.10%;-1.31%;2.24%
27-ene-19;2,935.00;2.62%;1,462.03;2.56%;5.05%;0.09%;2.53%;2.47%
3-feb-19;2,865.00;-2.39%;1,468.77;0.46%;5.15%;0.10%;-2.49%;0.36%
10-feb-19;3,055.00;6.63%;1,488.84;1.37%;5.20%;0.10%;6.53%;1.27%
17-feb-19;3,080.00;0.82%;1,491.74;0.19%;5.11%;0.10%;0.72%;0.10%
24-feb-19;3,165.00;2.76%;1,515.35;1.58%;5.16%;0.10%;2.66%;1.49%
3-mar-19;3,135.00;-0.95%;1,503.01;-0.81%;5.04%;0.09%;-1.04%;-0.91%
10-mar-19;3,400.00;8.45%;1,579.72;5.10%;5.06%;0.09%;8.36%;5.01%
17-mar-19;3,430.00;0.88%;1,597.19;1.11%;5.03%;0.09%;0.79%;1.01%
24-mar-19;3,415.00;-0.44%;1,587.74;-0.59%;5.11%;0.10%;-0.54%;-0.69%
31-mar-19;3,360.00;-1.61%;1,599.83;0.76%;5.15%;0.10%;-1.71%;0.66%
7-abr-19;3,275.00;-2.53%;1,604.97;0.32%;5.15%;0.10%;-2.63%;0.22%
14-abr-19;3,030.00;-7.48%;1,574.31;-1.91%;5.15%;0.10%;-7.58%;-2.01%
21-abr-19;3,005.00;-0.83%;1,597.75;1.49%;5.30%;0.10%;-0.93%;1.39%
28-abr-19;2,925.00;-2.66%;1,555.38;-2.65%;5.38%;0.10%;-2.76%;-2.75%
5-may-19;3,070.00;4.96%;1,550.38;-0.32%;5.47%;0.10%;4.86%;-0.42%
12-may-19;3,070.00;0.00%;1,500.05;-3.25%;5.52%;0.10%;-0.10%;-3.35%
19-may-19;3,000.00;-2.28%;1,489.41;-0.71%;5.33%;0.10%;-2.38%;-0.81%
26-may-19;2,765.00;-7.83%;1,487.00;-0.16%;5.32%;0.10%;-7.93%;-0.26%
2-jun-19;2,875.00;3.98%;1,509.82;1.53%;5.30%;0.10%;3.88%;1.44%
9-jun-19;2,790.00;-2.96%;1,526.36;1.10%;5.32%;0.10%;-3.06%;1.00%
16-jun-19;3,020.00;8.24%;1,560.19;2.22%;5.33%;0.10%;8.14%;2.12%
23-jun-19;2,920.00;-3.31%;1,548.98;-0.72%;5.15%;0.10%;-3.41%;-0.82%
30-jun-19;3,020.00;3.42%;1,579.19;1.95%;5.13%;0.10%;3.32%;1.85%
7-jul-19;3,070.00;1.66%;1,605.15;1.64%;5.09%;0.10%;1.56%;1.55%
14-jul-19;3,010.00;-1.95%;1,600.39;-0.30%;5.04%;0.09%;-2.04%;-0.39%
21-jul-19;2,980.00;-1.00%;1,580.56;-1.24%;5.01%;0.09%;-1.09%;-1.33%
28-jul-19;2,900.00;-2.68%;1,543.38;-2.35%;4.94%;0.09%;-2.77%;-2.45%
4-ago-19;2,835.00;-2.24%;1,537.80;-0.36%;4.91%;0.09%;-2.33%;-0.45%
11-ago-19;2,750.00;-3.00%;1,542.81;0.33%;5.11%;0.10%;-3.10%;0.23%
18-ago-19;2,615.00;-4.91%;1,505.29;-2.43%;4.95%;0.09%;-5.00%;-2.52%
25-ago-19;2,740.00;4.78%;1,559.52;3.60%;7.20%;0.13%;4.65%;3.47%
1-sep-19;2,830.00;3.28%;1,567.53;0.51%;7.30%;0.14%;3.14%;0.38%
8-sep-19;2,900.00;2.47%;1,580.60;0.83%;5.90%;0.11%;2.36%;0.72%
15-sep-19;3,010.00;3.79%;1,594.22;0.86%;6.30%;0.12%;3.67%;0.74%
22-sep-19;2,990.00;-0.66%;1,584.99;-0.58%;6.25%;0.12%;-0.78%;-0.70%
29-sep-19;2,940.00;-1.67%;1,593.05;0.51%;5.33%;0.10%;-1.77%;0.41%
6-oct-19;2,995.00;1.87%;1,590.86;-0.14%;5.26%;0.10%;1.77%;-0.24%
13-oct-19;2,915.00;-2.67%;1,578.61;-0.77%;5.21%;0.10%;-2.77%;-0.87%
20-oct-19;3,045.00;4.46%;1,628.55;3.16%;4.59%;0.09%;4.37%;3.08%
27-oct-19;3,090.00;1.48%;1,645.88;1.06%;4.45%;0.08%;1.40%;0.98%
3-nov-19;3,130.00;1.29%;1,636.23;-0.59%;4.05%;0.08%;1.21%;-0.66%
10-nov-19;3,145.00;0.48%;1,627.25;-0.55%;3.95%;0.07%;0.41%;-0.62%
17-nov-19;3,170.00;0.79%;1,613.84;-0.82%;4.03%;0.08%;0.71%;-0.90%
24-nov-19;3,290.00;3.79%;1,611.92;-0.12%;4.30%;0.08%;3.71%;-0.20%
1-dic-19;3,300.00;0.30%;1,611.67;-0.02%;4.69%;0.09%;0.21%;-0.10%
8-dic-19;3,325.00;0.76%;1,630.80;1.19%;4.65%;0.09%;0.67%;1.10%
15-dic-19;3,320.00;-0.15%;1,642.86;0.74%;4.25%;0.08%;-0.23%;0.66%
22-dic-19;3,340.00;0.60%;1,661.21;1.12%;4.13%;0.08%;0.52%;1.04%
29-dic-19;3,380.00;1.20%;1,676.49;0.92%;4.08%;0.08%;1.12%;0.84%
5-ene-20;3,400.00;0.59%;1,654.93;-1.29%;4.10%;0.08%;0.51%;-1.36%
12-ene-20;3,385.00;-0.44%;1,656.04;0.07%;4.09%;0.08%;-0.52%;-0.01%
19-ene-20;3,290.00;-2.81%;1,647.91;-0.49%;4.00%;0.08%;-2.89%;-0.57%
26-ene-20;3,180.00;-3.34%;1,623.83;-1.46%;4.30%;0.08%;-3.42%;-1.54%
2-feb-20;3,215.00;1.10%;1,654.70;1.90%;4.27%;0.08%;1.02%;1.82%
9-feb-20;3,325.00;3.42%;1,664.40;0.59%;4.37%;0.08%;3.34%;0.50%
16-feb-20;3,425.00;3.01%;1,631.45;-1.98%;4.91%;0.09%;2.92%;-2.07%
23-feb-20;3,105.00;-9.34%;1,549.61;-5.02%;5.11%;0.10%;-9.44%;-5.11%
1-mar-20;2,965.00;-4.51%;1,502.84;-3.02%;4.95%;0.09%;-4.60%;-3.11%
8-mar-20;1,940.00;-34.57%;1,174.31;-21.86%;7.20%;0.13%;-34.70%;-21.99%
15-mar-20;1,485.00;-23.45%;919.59;-21.69%;7.30%;0.14%;-23.59%;-21.83%
22-mar-20;1,860.00;25.25%;1,147.54;24.79%;5.90%;0.11%;25.14%;24.68%
29-mar-20;2,270.00;22.04%;1,127.55;-1.74%;6.30%;0.12%;21.92%;-1.86%
5-abr-20;2,360.00;3.96%;1,187.13;5.28%;6.25%;0.12%;3.84%;5.17%
12-abr-20;1,950.00;-17.37%;1,192.08;0.42%;5.33%;0.10%;-17.47%;0.32%
19-abr-20;1,910.00;-2.05%;1,122.37;-5.85%;5.26%;0.10%;-2.15%;-5.95%
26-abr-20;2,090.00;9.42%;1,142.04;1.75%;5.21%;0.10%;9.32%;1.65%
3-may-20;2,040.00;-2.39%;1,110.26;-2.78%;4.59%;0.09%;-2.48%;-2.87%
10-may-20;1,930.00;-5.39%;1,053.75;-5.09%;4.45%;0.08%;-5.47%;-5.17%
17-may-20;1,970.00;2.07%;1,057.66;0.37%;4.05%;0.08%;1.99%;0.29%
24-may-20;1,990.00;1.02%;1,095.84;3.61%;3.95%;0.07%;0.95%;3.54%
31-may-20;2,345.00;17.84%;1,203.07;9.79%;4.03%;0.08%;17.76%;9.71%
7-jun-20;2,125.00;-9.38%;1,143.13;-4.98%;4.30%;0.08%;-9.46%;-5.06%
14-jun-20;2,140.00;0.71%;1,161.41;1.60%;4.69%;0.09%;0.62%;1.51%
21-jun-20;2,070.00;-3.27%;1,110.65;-4.37%;4.65%;0.09%;-3.36%;-4.46%
28-jun-20;2,100.00;1.45%;1,125.26;1.32%;4.25%;0.08%;1.37%;1.24%
5-jul-20;2,080.00;-0.95%;1,147.78;2.00%;4.13%;0.08%;-1.03%;1.92%
12-jul-20;2,220.00;6.73%;1,156.16;0.73%;4.08%;0.08%;6.65%;0.65%
19-jul-20;2,220.00;0.00%;1,173.93;1.54%;4.10%;0.08%;-0.08%;1.46%
26-jul-20;2,080.00;-6.31%;1,134.34;-3.37%;4.09%;0.08%;-6.39%;-3.45%
2-ago-20;2,170.00;4.33%;1,142.18;0.69%;4.00%;0.08%;4.25%;0.62%
9-ago-20;2,200.00;1.38%;1,153.28;0.97%;4.30%;0.08%;1.30%;0.89%
16-ago-20;2,180.00;-0.91%;1,186.29;2.86%;4.27%;0.08%;-0.99%;2.78%
23-ago-20;2,175.00;-0.23%;1,226.21;3.37%;4.38%;0.08%;-0.31%;3.29%
30-ago-20;2,145.00;-1.38%;1,240.24;1.14%;4.17%;0.08%;-1.46%;1.06%
6-sep-20;2,025.00;-5.59%;1,212.45;-2.24%;4.19%;0.08%;-5.67%;-2.32%
13-sep-20;2,115.00;4.44%;1,206.55;-0.49%;4.14%;0.08%;4.36%;-0.57%
20-sep-20;1,920.00;-9.22%;1,171.35;-2.92%;4.28%;0.08%;-9.30%;-3.00%
27-sep-20;1,910.00;-0.52%;1,165.01;-0.54%;4.17%;0.08%;-0.60%;-0.62%
4-oct-20;1,938.00;1.47%;1,190.01;2.15%;4.22%;0.08%;1.39%;2.07%
11-oct-20;1,880.00;-2.99%;1,171.80;-1.53%;4.15%;0.08%;-3.07%;-1.61%
18-oct-20;1,860.00;-1.06%;1,175.33;0.30%;4.18%;0.08%;-1.14%;0.22%
25-oct-20;1,791.00;-3.71%;1,136.75;-3.28%;4.25%;0.08%;-3.79%;-3.36%
1-nov-20;1,833.00;2.35%;1,172.34;3.13%;4.08%;0.08%;2.27%;3.05%
8-nov-20;2,000.00;9.11%;1,209.87;3.20%;4.08%;0.08%;9.03%;3.12%
15-nov-20;2,153.00;7.65%;1,239.74;2.47%;3.97%;0.07%;7.58%;2.40%
22-nov-20;2,172.00;0.88%;1,261.74;1.77%;4.05%;0.08%;0.80%;1.69%
29-nov-20;2,213.00;1.89%;1,341.23;6.30%;4.10%;0.08%;1.81%;6.22%
6-dic-20;2,310.00;4.38%;1,377.67;2.72%;4.08%;0.08%;4.30%;2.64%
13-dic-20;2,326.00;0.69%;1,426.47;3.54%;4.07%;0.08%;0.61%;3.46%
20-dic-20;2,287.00;-1.68%;1,422.21;-0.30%;4.06%;0.08%;-1.76%;-0.38%
27-dic-20;2,245.00;-1.84%;1,437.89;1.10%;4.05%;0.08%;-1.92%;1.02%
3-ene-21;2,399.00;6.86%;1,453.12;1.06%;3.96%;0.07%;6.79%;0.99%
10-ene-21;2,420.00;0.88%;1,452.58;-0.04%;3.95%;0.07%;0.81%;-0.11%
17-ene-21;2,354.00;-2.73%;1,418.98;-2.31%;3.88%;0.07%;-2.80%;-2.38%
24-ene-21;2,030.00;-13.76%;1,348.12;-4.99%;3.77%;0.07%;-13.83%;-5.06%
31-ene-21;2,155.00;6.16%;1,370.46;1.66%;3.78%;0.07%;6.09%;1.59%
7-feb-21;2,150.00;-0.23%;1,365.95;-0.33%;3.73%;0.07%;-0.30%;-0.40%
14-feb-21;2,165.00;0.70%;1,352.57;-0.98%;3.99%;0.08%;0.62%;-1.06%
21-feb-21;2,250.00;3.93%;1,359.48;0.51%;4.39%;0.08%;3.85%;0.43%
28-feb-21;2,400.00;6.67%;1,344.72;-1.09%;4.65%;0.09%;6.58%;-1.18%
7-mar-21;2,378.00;-0.92%;1,353.68;0.67%;4.64%;0.09%;-1.01%;0.58%
14-mar-21;2,370.00;-0.34%;1,324.54;-2.15%;5.33%;0.10%;-0.44%;-2.25%
21-mar-21;2,351.00;-0.80%;1,314.46;-0.76%;5.53%;0.10%;-0.90%;-0.86%
28-mar-21;2,366.00;0.64%;1,316.81;0.18%;5.65%;0.11%;0.53%;0.07%
4-abr-21;2,260.00;-4.48%;1,322.11;0.40%;5.33%;0.10%;-4.58%;0.30%
11-abr-21;2,301.00;1.81%;1,317.08;-0.38%;5.31%;0.10%;1.71%;-0.48%
18-abr-21;2,228.00;-3.17%;1,282.21;-2.65%;5.34%;0.10%;-3.27%;-2.75%
25-abr-21;2,210.00;-0.81%;1,250.65;-2.46%;5.64%;0.11%;-0.92%;-2.57%
2-may-21;2,288.00;3.53%;1,281.93;2.50%;5.86%;0.11%;3.42%;2.39%
9-may-21;2,387.00;4.33%;1,289.75;0.61%;5.77%;0.11%;4.22%;0.50%
16-may-21;2,285.00;-4.27%;1,244.08;-3.54%;5.94%;0.11%;-4.38%;-3.65%
23-may-21;2,211.00;-3.24%;1,206.63;-3.01%;5.87%;0.11%;-3.35%;-3.12%
30-may-21;2,355.00;6.51%;1,245.44;3.22%;5.70%;0.11%;6.40%;3.11%
6-jun-21;2,391.00;1.53%;1,261.61;1.30%;5.89%;0.11%;1.42%;1.19%
13-jun-21;2,397.00;0.25%;1,257.29;-0.34%;5.85%;0.11%;0.14%;-0.45%
20-jun-21;2,770.00;15.56%;1,284.20;2.14%;6.18%;0.12%;15.44%;2.02%
27-jun-21;2,851.00;2.92%;1,289.38;0.40%;6.11%;0.11%;2.81%;0.29%
4-jul-21;2,761.00;-3.16%;1,293.02;0.28%;6.00%;0.11%;-3.27%;0.17%
11-jul-21;2,560.00;-7.28%;1,272.49;-1.59%;6.07%;0.11%;-7.39%;-1.70%
18-jul-21;2,551.00;-0.35%;1,254.24;-1.43%;6.04%;0.11%;-0.46%;-1.54%
25-jul-21;2,633.00;3.21%;1,236.73;-1.40%;6.06%;0.11%;3.10%;-1.51%
1-ago-21;2,547.00;-3.27%;1,226.59;-0.82%;6.12%;0.11%;-3.38%;-0.93%
8-ago-21;2,586.00;1.53%;1,268.79;3.44%;6.13%;0.11%;1.42%;3.33%
15-ago-21;2,536.00;-1.93%;1,326.91;4.58%;6.18%;0.12%;-2.05%;4.46%
22-ago-21;2,660.00;4.89%;1,325.51;-0.11%;6.11%;0.11%;4.78%;-0.22%
29-ago-21;2,635.00;-0.94%;1,327.47;0.15%;6.13%;0.11%;-1.05%;0.04%
5-sep-21;2,553.00;-3.11%;1,320.52;-0.52%;6.24%;0.12%;-3.23%;-0.64%
12-sep-21;2,566.00;0.51%;1,321.85;0.10%;6.49%;0.12%;0.39%;-0.02%
19-sep-21;2,550.00;-0.62%;1,309.38;-0.94%;6.70%;0.12%;-0.74%;-1.06%
26-sep-21;2,769.00;8.59%;1,370.25;4.65%;6.53%;0.12%;8.47%;4.53%
3-oct-21;2,908.00;5.02%;1,401.00;2.24%;6.58%;0.12%;4.90%;2.12%
10-oct-21;2,960.00;1.79%;1,426.20;1.80%;6.72%;0.13%;1.66%;1.67%
17-oct-21;2,890.00;-2.36%;1,399.64;-1.86%;6.96%;0.13%;-2.49%;-1.99%
24-oct-21;2,847.00;-1.49%;1,394.04;-0.40%;7.14%;0.13%;-1.62%;-0.53%
31-oct-21;2,877.00;1.05%;1,388.56;-0.39%;7.42%;0.14%;0.91%;-0.53%
7-nov-21;2,840.00;-1.29%;1,356.48;-2.31%;7.51%;0.14%;-1.43%;-2.45%
14-nov-21;2,645.00;-6.87%;1,298.64;-4.26%;7.45%;0.14%;-7.01%;-4.40%
21-nov-21;2,536.00;-4.12%;1,318.31;1.51%;7.65%;0.14%;-4.26%;1.37%
28-nov-21;2,661.00;4.93%;1,431.94;8.62%;7.34%;0.14%;4.79%;8.48%
5-dic-21;2,707.00;1.73%;1,389.16;-2.99%;7.25%;0.13%;1.60%;-3.12%
12-dic-21;2,645.00;-2.29%;1,395.00;0.42%;7.55%;0.14%;-2.43%;0.28%
19-dic-21;2,647.00;0.08%;1,401.66;0.48%;7.61%;0.14%;-0.06%;0.34%
26-dic-21;2,690.00;1.62%;1,410.97;0.66%;7.64%;0.14%;1.48%;0.52%
2-ene-22;2,651.00;-1.45%;1,394.22;-1.19%;8.25%;0.15%;-1.60%;-1.34%
9-ene-22;2,801.00;5.66%;1,431.84;2.70%;8.31%;0.15%;5.51%;2.55%
16-ene-22;2,851.00;1.79%;1,523.56;6.41%;8.15%;0.15%;1.64%;6.26%
23-ene-22;2,886.00;1.23%;1,529.85;0.41%;8.61%;0.16%;1.07%;0.25%
30-ene-22;2,901.00;0.52%;1,522.41;-0.49%;8.41%;0.16%;0.36%;-0.65%
6-feb-22;2,972.00;2.45%;1,492.80;-1.94%;8.93%;0.16%;2.29%;-2.10%
13-feb-22;2,997.00;0.84%;1,493.88;0.07%;8.73%;0.16%;0.68%;-0.09%
20-feb-22;3,064.00;2.24%;1,516.24;1.50%;9.10%;0.17%;2.07%;1.33%
27-feb-22;3,340.00;9.01%;1,542.13;1.71%;9.00%;0.17%;8.84%;1.54%
6-mar-22;3,400.00;1.80%;1,548.46;0.41%;9.39%;0.17%;1.63%;0.24%
13-mar-22;3,270.00;-3.82%;1,539.70;-0.57%;9.40%;0.17%;-3.99%;-0.74%
20-mar-22;3,590.00;9.79%;1,606.88;4.36%;10.04%;0.18%;9.61%;4.18%
27-mar-22;3,530.00;-1.67%;1,626.89;1.25%;9.11%;0.17%;-1.84%;1.08%
3-abr-22;3,570.00;1.13%;1,625.53;-0.08%;9.23%;0.17%;0.96%;-0.25%
10-abr-22;3,346.00;-6.27%;1,615.12;-0.64%;9.28%;0.17%;-6.44%;-0.81%
17-abr-22;3,355.00;0.27%;1,614.75;-0.02%;9.72%;0.18%;0.09%;-0.20%
24-abr-22;3,206.00;-4.44%;1,562.46;-3.24%;10.17%;0.19%;-4.63%;-3.43%
1-may-22;3,278.00;2.25%;1,556.15;-0.40%;10.44%;0.19%;2.06%;-0.59%
8-may-22;3,102.00;-5.37%;1,512.12;-2.83%;10.80%;0.20%;-5.57%;-3.03%
15-may-22;2,839.00;-8.48%;1,459.25;-3.50%;10.62%;0.19%;-8.67%;-3.69%
22-may-22;2,999.00;5.64%;1,532.31;5.01%;10.73%;0.20%;5.44%;4.81%
29-may-22;3,300.00;10.04%;1,614.09;5.34%;10.05%;0.18%;9.86%;5.16%
5-jun-22;3,150.00;-4.55%;1,530.73;-5.16%;10.85%;0.20%;-4.75%;-5.36%
12-jun-22;2,760.00;-12.38%;1,454.02;-5.01%;11.00%;0.20%;-12.58%;-5.21%
19-jun-22;2,139.00;-22.50%;1,365.96;-6.06%;11.34%;0.21%;-22.71%;-6.27%
26-jun-22;2,350.00;9.86%;1,357.98;-0.58%;10.88%;0.20%;9.66%;-0.78%
3-jul-22;2,300.00;-2.13%;1,354.92;-0.23%;11.34%;0.21%;-2.34%;-0.44%
10-jul-22;2,098.00;-8.78%;1,274.19;-5.96%;12.85%;0.23%;-9.01%;-6.19%
17-jul-22;2,060.00;-1.81%;1,259.80;-1.13%;12.52%;0.23%;-2.04%;-1.36%
24-jul-22;2,280.00;10.68%;1,295.96;2.87%;11.75%;0.21%;10.47%;2.66%
31-jul-22;2,250.00;-1.32%;1,300.09;0.32%;11.97%;0.22%;-1.54%;0.10%
7-ago-22;2,348.00;4.36%;1,330.82;2.36%;11.44%;0.21%;4.15%;2.15%
14-ago-22;2,267.00;-3.45%;1,307.78;-1.73%;11.79%;0.21%;-3.66%;-1.94%
21-ago-22;2,418.00;6.66%;1,298.84;-0.68%;11.77%;0.21%;6.45%;-0.89%
28-ago-22;2,298.00;-4.96%;1,232.91;-5.08%;11.95%;0.22%;-5.18%;-5.30%
4-sep-22;2,332.00;1.48%;1,222.51;-0.84%;12.14%;0.22%;1.26%;-1.06%
11-sep-22;2,300.00;-1.37%;1,209.58;-1.06%;12.32%;0.22%;-1.59%;-1.28%
18-sep-22;2,034.00;-11.57%;1,157.27;-4.32%;12.34%;0.22%;-11.79%;-4.54%
25-sep-22;2,074.00;1.97%;1,128.24;-2.51%;12.58%;0.23%;1.74%;-2.74%
2-oct-22;2,340.00;12.83%;1,209.10;7.17%;12.88%;0.23%;12.60%;6.94%
9-oct-22;2,160.00;-7.69%;1,168.32;-3.37%;14.19%;0.26%;-7.95%;-3.63%
16-oct-22;2,353.00;8.94%;1,231.64;5.42%;14.73%;0.26%;8.68%;5.16%
23-oct-22;2,410.00;2.42%;1,219.69;-0.97%;13.65%;0.25%;2.17%;-1.22%
30-oct-22;2,540.00;5.39%;1,244.24;2.01%;14.30%;0.26%;5.13%;1.75%
6-nov-22;2,385.00;-6.10%;1,266.56;1.79%;13.31%;0.24%;-6.34%;1.55%
13-nov-22;2,469.00;3.52%;1,282.68;1.27%;13.28%;0.24%;3.28%;1.03%
20-nov-22;2,457.00;-0.49%;1,266.25;-1.28%;13.15%;0.24%;-0.73%;-1.52%
27-nov-22;2,297.00;-6.51%;1,240.93;-2.00%;12.10%;0.22%;-6.73%;-2.22%
4-dic-22;2,195.00;-4.44%;1,236.18;-0.38%;12.85%;0.23%;-4.67%;-0.61%
11-dic-22;2,133.00;-2.82%;1,211.59;-1.99%;12.76%;0.23%;-3.05%;-2.22%
18-dic-22;2,300.00;7.83%;1,252.68;3.39%;12.63%;0.23%;7.60%;3.16%
25-dic-22;2,420.00;5.22%;1,286.07;2.67%;12.75%;0.23%;4.99%;2.44%
